root@Verl-Unify@pm-d12e0079:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_geFDCTwDzh9PAAmj.log 
2025-10-03 14:20:15,958	INFO job_manager.py:531 -- Runtime env is setting up.
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.50) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.24) <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute [repeated 511x across cluster]
(WorkerDict pid=742, ip=10.127.39.24) <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute [repeated 511x across cluster]
(WorkerDict pid=742, ip=10.127.39.100) Model config after override: DeepseekV3Config {
(WorkerDict pid=742, ip=10.127.39.100)   "architectures": [
(WorkerDict pid=742, ip=10.127.39.100)     "DeepseekV3ForCausalLM"
(WorkerDict pid=742, ip=10.127.39.100)   ],
(WorkerDict pid=742, ip=10.127.39.100)   "attention_bias": false,
(WorkerDict pid=742, ip=10.127.39.100)   "attention_dropout": 0.0,
(WorkerDict pid=742, ip=10.127.39.100)   "auto_map": {
(WorkerDict pid=742, ip=10.127.39.100)     "AutoConfig": "configuration_deepseek.DeepseekV3Config",
(WorkerDict pid=742, ip=10.127.39.100)     "AutoModel": "modeling_deepseek.DeepseekV3Model",
(WorkerDict pid=742, ip=10.127.39.100)     "AutoModelForCausalLM": "modeling_deepseek.DeepseekV3ForCausalLM"
(WorkerDict pid=742, ip=10.127.39.100)   },
(WorkerDict pid=742, ip=10.127.39.100)   "aux_loss_alpha": 0.001,
(WorkerDict pid=742, ip=10.127.39.100)   "bos_token_id": 0,
(WorkerDict pid=742, ip=10.127.39.100)   "eos_token_id": 1,
(WorkerDict pid=742, ip=10.127.39.100)   "ep_size": 1,
(WorkerDict pid=742, ip=10.127.39.100)   "first_k_dense_replace": 3,
(WorkerDict pid=742, ip=10.127.39.100)   "head_dim": 64,
(WorkerDict pid=742, ip=10.127.39.100)   "hidden_act": "silu",
(WorkerDict pid=742, ip=10.127.39.100)   "hidden_size": 7168,
(WorkerDict pid=742, ip=10.127.39.100)   "initializer_range": 0.02,
(WorkerDict pid=742, ip=10.127.39.100)   "intermediate_size": 18432,
(WorkerDict pid=742, ip=10.127.39.100)   "kv_lora_rank": 512,
(WorkerDict pid=742, ip=10.127.39.100)   "max_position_embeddings": 163840,
(WorkerDict pid=742, ip=10.127.39.100)   "model_type": "deepseek_v3",
(WorkerDict pid=742, ip=10.127.39.100)   "moe_intermediate_size": 2048,
(WorkerDict pid=742, ip=10.127.39.100)   "moe_layer_freq": 1,
(WorkerDict pid=742, ip=10.127.39.100)   "n_group": 8,
(WorkerDict pid=742, ip=10.127.39.100)   "n_routed_experts": 256,
(WorkerDict pid=742, ip=10.127.39.100)   "n_shared_experts": 1,
(WorkerDict pid=742, ip=10.127.39.100)   "norm_topk_prob": true,
(WorkerDict pid=742, ip=10.127.39.100)   "num_attention_heads": 128,
(WorkerDict pid=742, ip=10.127.39.100)   "num_experts_per_tok": 8,
(WorkerDict pid=742, ip=10.127.39.100)   "num_hidden_layers": 61,
(WorkerDict pid=742, ip=10.127.39.100)   "num_key_value_heads": 128,
(WorkerDict pid=742, ip=10.127.39.100)   "pad_token_id": 1,
(WorkerDict pid=742, ip=10.127.39.100)   "pretraining_tp": 1,
(WorkerDict pid=742, ip=10.127.39.100)   "q_lora_rank": 1536,
(WorkerDict pid=742, ip=10.127.39.100)   "qk_head_dim": 192,
(WorkerDict pid=742, ip=10.127.39.100)   "qk_nope_head_dim": 128,
(WorkerDict pid=742, ip=10.127.39.100)   "qk_rope_head_dim": 64,
(WorkerDict pid=742, ip=10.127.39.100)   "rms_norm_eps": 1e-06,
(WorkerDict pid=742, ip=10.127.39.100)   "rope_interleave": true,
(WorkerDict pid=742, ip=10.127.39.100)   "rope_scaling": {
(WorkerDict pid=742, ip=10.127.39.100)     "beta_fast": 32.0,
(WorkerDict pid=742, ip=10.127.39.100)     "beta_slow": 1.0,
(WorkerDict pid=742, ip=10.127.39.100)     "factor": 40.0,
(WorkerDict pid=742, ip=10.127.39.100)     "mscale": 1.0,
(WorkerDict pid=742, ip=10.127.39.100)     "mscale_all_dim": 1.0,
(WorkerDict pid=742, ip=10.127.39.100)     "original_max_position_embeddings": 4096,
(WorkerDict pid=742, ip=10.127.39.100)     "rope_type": "yarn",
(WorkerDict pid=742, ip=10.127.39.100)     "type": "yarn"
(WorkerDict pid=742, ip=10.127.39.100)   },
(WorkerDict pid=742, ip=10.127.39.100)   "rope_theta": 10000,
(WorkerDict pid=742, ip=10.127.39.100)   "routed_scaling_factor": 2.5,
(WorkerDict pid=742, ip=10.127.39.100)   "scoring_func": "sigmoid",
(WorkerDict pid=742, ip=10.127.39.100)   "seq_aux": true,
(WorkerDict pid=742, ip=10.127.39.100)   "tie_word_embeddings": false,
(WorkerDict pid=742, ip=10.127.39.100)   "topk_group": 4,
(WorkerDict pid=742, ip=10.127.39.100)   "topk_method": "noaux_tc",
(WorkerDict pid=742, ip=10.127.39.100)   "torch_dtype": "bfloat16",
(WorkerDict pid=742, ip=10.127.39.100)   "transformers_version": "4.52.4",
(WorkerDict pid=742, ip=10.127.39.100)   "use_cache": true,
(WorkerDict pid=742, ip=10.127.39.100)   "v_head_dim": 128,
(WorkerDict pid=742, ip=10.127.39.100)   "vocab_size": 129280
(WorkerDict pid=742, ip=10.127.39.100) }
(WorkerDict pid=742, ip=10.127.39.100) 
(WorkerDict pid=742, ip=10.127.39.100) Overridden MLATransformerConfig init config: {'num_layers': 61, 'hidden_size': 7168, 'num_attention_heads': 128, 'num_query_groups': 128, 'ffn_hidden_size': 18432, 'attention_dropout': 0.0, 'hidden_dropout': 0.0, 'kv_channels': 64, 'layernorm_epsilon': 1e-06, 'add_bias_linear': False, 'activation_func': <function silu at 0xfffd9bf428c0>, 'normalization': 'RMSNorm', 'gated_linear_unit': True, 'pipeline_dtype': torch.bfloat16, 'params_dtype': torch.bfloat16, 'bf16': True, 'tensor_model_parallel_size': 8, 'pipeline_model_parallel_size': 8, 'expert_model_parallel_size': 64, 'expert_tensor_parallel_size': 1, 'virtual_pipeline_model_parallel_size': None, 'context_parallel_size': 1, 'overlap_p2p_comm': False, 'batch_p2p_comm': False, 'sequence_parallel': True, 'variable_seq_lengths': True, 'masked_softmax_fusion': True, 'moe_token_dispatcher_type': 'alltoall', 'use_cpu_initialization': False, 'attention_backend': <AttnBackend.fused: 2>, 'qk_layernorm': True, 'moe_ffn_hidden_size': 2048, 'moe_router_bias_update_rate': 0.001, 'moe_router_enable_expert_bias': True, 'moe_router_topk': 8, 'num_moe_experts': 256, 'moe_shared_expert_intermediate_size': 2048, 'moe_aux_loss_coeff': 0.001, 'moe_router_load_balancing_type': 'seq_aux_loss', 'moe_shared_expert_overlap': True, 'moe_grouped_gemm': True, 'moe_router_score_function': 'sigmoid', 'moe_router_pre_softmax': True, 'moe_router_topk_scaling_factor': 2.5, 'moe_layer_freq': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'moe_router_dtype': 'fp64', 'disable_bf16_reduced_precision_matmul': True, 'persist_layer_norm': True, 'bias_activation_fusion': True, 'bias_dropout_fusion': True, 'q_lora_rank': 1536, 'kv_lora_rank': 512, 'qk_head_dim': 128, 'qk_pos_emb_head_dim': 64, 'v_head_dim': 128, 'rotary_base': 10000, 'rotary_scaling_factor': 40.0, 'rope_type': 'yarn', 'max_position_embeddings': 4096, 'beta_fast': 32.0, 'beta_slow': 1.0, 'mscale': 1.0, 'mscale_all_dim': 1.0, 'recompute_granularity': 'full', 'recompute_modules': ['core_attn'], 'recompute_method': 'uniform', 'recompute_num_layers': 1, 'num_layers_in_first_pipeline_stage': 7, 'num_layers_in_last_pipeline_stage': 6}
(WorkerDict pid=742, ip=10.127.39.100) [Rank 0 | Local Rank 0] 2025-10-03 14:21:14,344 INFO [megatron.core.distributed.distributed_data_parallel:532] => Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.router.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.mlp.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.mlp.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.router.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.router.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.mlp.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.mlp.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.mlp.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.router.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.embedding.word_embeddings.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.0.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.mlp.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.2.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.39.100) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.self_attention.linear_proj.weight
